"类别","场景","Error code","Error Explanation","Error_Msg(中文)","HTTP RESPONSE","备注","建议措施"
公用-1xxxx,公用-1xxxx,10000,Unrecognized error,未知异常,500,,
,,10001,Invalid parameter,参数异常,400,异步任务启动失败,
,,10002,Failed to execute SQL,执行SQL失败,500,,
,,10003,Cluster is not found,集群不存在,404,,
,,10004,Marshal error,转换异常,500,,
,,10005,Unmarshal error,反解析异常,500,,
,,10006,Instance of cluster is not found,集群实例不存在,404,,
,,10007,Failed to connect TiDB instances,无法连接TiDB实例,500,,
,,,,,,,
集群管理-2xxxx,创建集群-201xx,20101,Duplicated cluster name,集群名称重复,400,异步任务启动前的错误,
,,20102,Invalid cluster topology,集群拓扑结构不符合标准,400,异步任务启动前的错误,
,,20103,Unsupported cluster type or version,不支持的集群类型或版本,400,异步任务启动前的错误,
,,20104,Host resource is not enough,主机库存资源不足,400,,
,,20105,Host is not reachable ,主机访问不可达,N/A,要么网络不可达、要么密码错误,
,,20106,Failed to deploy cluster ,部署集群失败,N/A,,
,,20107,Failed to start cluster,启动集群失败,N/A,,
,,20108,Cluster topology is not aligned with settings,新创建集群拓扑与设置不一致,N/A,,
,,20109,Failed to initiate database,初始化数据库失败,N/A,,
,,20110,sftp failed,sftp传输失败,500,,
,,20114,maintenance status conflict,集群操作状态冲突,409,,
,接管集群-202xx,20201,Original control machine is not reachable ,被接管集群中控机不可达,400,,
,,20202,Incorrect username or password,用户名或密码错误,400,,
,,20203,Incorrect path of TiUP on control machine,中控机TiUP路径错误,400,,
,,20204,Cluster to take over does not exist,待接管集群不存在,404,不存在的情况，404,
,,20205,Cluster is already managed by EM,集群已在 EM 管理中，无需接管,409,冲突的情况，409,
,,20206,Host is not imported into resource pool yet,主机不在资源池，需提前导入主机资源,400,,
,,20207,Host in cluster is not reachable ,待接管集群主机不可达,N/A,,
,,20208,Failed to take over cluster,接管集群失败,N/A,,
,重启集群-203xx,,Cluster is not found,集群不存在(公用错误码10003）,404,,
,,20300,Failed to reboot cluster,重启集群失败,500,,
,关闭集群-204xx,,Cluster is not found,集群不存在(公用错误码10003）,404,,
,,20400,Failed to stop cluster,停止集群失败,500,,
,集群参数-205xx,20500,Not allow to deleted the default parameter group,默认参数组不允许删除,409,,
,,20501,Not allow to modify the default parameter group,默认参数组不允许修改,409,,
,,20502,Failed to modify parameter,修改参数失败,500,,
,,20503,Failed to convert data type of parameter,参数类型转化失败,500,,
,,20504,Failed to create parameter group,创建参数组失败,500,,
,,20505,Failed to update parameter group,更新参数组失败,500,,
,,20506,Failed to delete parameter group,删除参数组失败,500,,
,,20507,Failed to query parameter group,查询参数组失败,500,,
,,20508,Failed to get parameter group details,获取参数组详情失败,500,,
,,20509,Failed to copy parameter group,复制参数组失败,500,,
,,20510,Failed to apply parameter group,应用参数组失败,500,,
,,20511,Failed to create relation parameter in parameter group ,创建参数组中关联参数失败,500,,
,,20512,Failed to delete relation parameter in parameter group ,删除参数组中关联参数失败,500,,
,,20513,Failed to update relation parameter in parameter group ,更新参数组中关联参数失败,500,,
,,20514,Failed to query cluster parameters,查询集群实例参数失败,500,,
